job_soc_code,probability,occupation,annual_mean,sum_people,risk_groups
11-1011,0.015,Chief Executives,200140,223270,Low Risk
11-1021,0.16,General and Operations Managers,123880,2188870,Low Risk
11-2011,0.039,Advertising and Promotions Managers,133090,28080,Low Risk
11-2021,0.014,Marketing Managers,147240,205900,Low Risk
11-2022,0.013,Sales Managers,140320,365250,Low Risk
11-2031,0.015,Public Relations and Fundraising Managers,131570,63950,Low Risk
11-3011,0.73,Administrative Services Managers,106050,266270,High Risk
11-3021,0.035,Computer and Information Systems Managers,152860,352540,Low Risk
11-3031,0.069,Financial Managers,146830,543290,Low Risk
11-3051,0.03,Industrial Production Managers,113370,168410,Low Risk
11-3061,0.03,Purchasing Managers,125630,70270,Low Risk
11-3071,0.59,Transportation; Storage; and Distribution Managers,102850,113260,Medium Risk
11-3111,0.96,Compensation and Benefits Managers,132860,15100,High Risk
11-3121,0.006,Human Resources Managers,126700,129820,Low Risk
11-3131,0.006,Training and Development Managers,121730,32850,Low Risk
11-9013,0.047,Farmers; Ranchers; and Other Agricultural Managers,79940,4080,Low Risk
11-9021,0.071,Construction Managers,103110,249690,Low Risk
11-9031,0.015,Education Administrators; Preschool and Childcare Center/Program,53990,48190,Low Risk
11-9032,0.005,Education Administrators; Elementary and Secondary School,98750,243000,Low Risk
11-9033,0.01,Education Administrators; Postsecondary,111210,121460,Low Risk
11-9041,0.017,Architectural and Engineering Managers,148970,177540,Low Risk
11-9051,0.083,Food Service Managers,58960,187960,Low Risk
11-9071,0.091,Gaming Managers,85260,3860,Low Risk
11-9081,0.004,Lodging Managers,62270,35390,Low Risk
11-9111,0.007,Medical and Health Services Managers,113730,332140,Low Risk
11-9121,0.018,Natural Sciences Managers,139680,53500,Low Risk
11-9131,0.75,Postmasters and Mail Superintendents,77040,14760,High Risk
11-9141,0.81,Property; Real Estate; and Community Association Managers,71730,180270,High Risk
11-9151,0.007,Social and Community Service Managers,71670,126230,Low Risk
11-9161,0.003,Emergency Management Directors,82570,9540,Low Risk
11-9199,0.25,Managers; All Other,115590,350380,Low Risk
13-1011,0.24,Agents and Business Managers of Artists; Performers; and Athletes,90930,12930,Low Risk
13-1031,0.98,Claims Adjusters; Examiners; and Investigators,67540,265010,High Risk
13-1032,0.98,Insurance Appraisers; Auto Damage,65510,10790,High Risk
13-1041,0.08,Compliance Officers,72520,266710,Low Risk
13-1051,0.57,Cost Estimators,69710,214590,Medium Risk
13-1074,0.97,Farm Labor Contractors,52930,350,High Risk
13-1081,0.012,Logisticians,78730,144320,Low Risk
13-1111,0.13,Management Analysts,94390,619430,Low Risk
13-1121,0.037,Meeting; Convention; and Event Planners,53730,92910,Low Risk
13-1141,0.47,Compensation; Benefits; and Job Analysis Specialists,67910,79200,Medium Risk
13-1151,0.014,Training and Development Specialists,65120,268770,Low Risk
13-1161,0.61,Market Research Analysts and Marketing Specialists,70960,547820,Medium Risk
13-1199,0.23,Business Operations Specialists; All Other,76960,958660,Low Risk
13-2011,0.94,Accountants and Auditors,78820,1246530,High Risk
13-2021,0.9,Appraisers and Assessors of Real Estate,61870,60500,High Risk
13-2031,0.94,Budget Analysts,79830,52450,High Risk
13-2041,0.98,Credit Analysts,82300,67750,High Risk
13-2051,0.23,Financial Analysts,100990,271960,Low Risk
13-2052,0.58,Personal Financial Advisors,121770,201120,Medium Risk
13-2053,0.99,Insurance Underwriters,76880,90310,High Risk
13-2061,0.17,Financial Examiners,90310,47650,Low Risk
13-2071,0.04,Credit Counselors,49820,27140,Low Risk
13-2072,0.98,Loan Officers,76270,296800,High Risk
13-2081,0.93,Tax Examiners and Collectors; and Revenue Agents,60500,57930,High Risk
13-2082,0.99,Tax Preparers,46860,63600,High Risk
13-2099,0.33,Financial Specialists; All Other,77580,120170,Medium Risk
15-1111,0.015,Computer and Information Research Scientists,123850,24750,Low Risk
15-1121,0.006,Computer Systems Analysts,93610,568930,Low Risk
15-1131,0.48,Computer Programmers,89580,271230,Medium Risk
15-1132,0.042,Software Developers; Applications,108080,793960,Low Risk
15-1133,0.13,Software Developers; Systems Software,114000,408130,Low Risk
15-1141,0.03,Database Administrators,92030,113730,Low Risk
15-1142,0.03,Network and Computer Systems Administrators,87070,376820,Low Risk
15-1150,0.65,Computer Support Specialists,57950,0,Medium Risk
15-2011,0.21,Actuaries,116250,19550,Low Risk
15-2021,0.047,Mathematicians,104870,2210,Low Risk
15-2031,0.035,Operations Research Analysts,88350,108400,Low Risk
15-2041,0.22,Statisticians,92600,33330,Low Risk
17-1011,0.018,Architects; Except Landscape and Naval,88860,99870,Low Risk
17-1012,0.045,Landscape Architects,73160,19050,Low Risk
17-1021,0.88,Cartographers and Photogrammetrists,68340,11940,High Risk
17-1022,0.38,Surveyors,66440,43300,Medium Risk
17-2011,0.017,Aerospace Engineers,117100,58500,Low Risk
17-2021,0.49,Agricultural Engineers,79090,1410,Medium Risk
17-2031,0.037,Biomedical Engineers,95090,20360,Low Risk
17-2041,0.017,Chemical Engineers,114470,31760,Low Risk
17-2051,0.019,Civil Engineers,93720,287800,Low Risk
17-2061,0.22,Computer Hardware Engineers,117840,67110,Low Risk
17-2071,0.1,Electrical Engineers,101600,183780,Low Risk
17-2072,0.025,Electronics Engineers; Except Computer,107930,129060,Low Risk
17-2081,0.018,Environmental Engineers,92640,52300,Low Risk
17-2111,0.028,Health and Safety Engineers; Except Mining Safety Engineers and Inspectors,93630,25390,Low Risk
17-2112,0.029,Industrial Engineers,91630,256560,Low Risk
17-2121,0.01,Marine Engineers and Naval Architects,98970,7220,Low Risk
17-2131,0.021,Materials Engineers,96930,24370,Low Risk
17-2141,0.011,Mechanical Engineers,92800,285840,Low Risk
17-2151,0.14,Mining and Geological Engineers; Including Mining Safety Engineers,98420,6450,Low Risk
17-2161,0.07,Nuclear Engineers,110790,13790,Low Risk
17-2171,0.16,Petroleum Engineers,156370,31510,Low Risk
17-2199,0.014,Engineers; All Other,99410,123290,Low Risk
17-3011,0.52,Architectural and Civil Drafters,56700,96780,Medium Risk
17-3012,0.81,Electrical and Electronics Drafters,64400,26750,High Risk
17-3013,0.68,Mechanical Drafters,59010,63620,Medium Risk
17-3021,0.48,Aerospace Engineering and Operations Technicians,68970,8470,Medium Risk
17-3022,0.75,Civil Engineering Technicians,54670,72160,High Risk
17-3023,0.84,Electrical and Electronics Engineering Technicians,65050,130530,High Risk
17-3024,0.81,Electro-Mechanical Technicians,60240,12730,High Risk
17-3025,0.25,Environmental Engineering Technicians,54800,16500,Low Risk
17-3026,0.03,Industrial Engineering Technicians,58860,60810,Low Risk
17-3027,0.38,Mechanical Engineering Technicians,58240,45360,Medium Risk
17-3029,0.24,Engineering Technicians; Except Drafters; All Other,65720,73590,Low Risk
17-3031,0.96,Surveying and Mapping Technicians,47690,50320,High Risk
