,sex,hlth_pb,geo,value,disease_short
0,Total,Arthrosis,European Union - 28 countries,14.1,Arthrosis
1,Total,Arthrosis,Belgium,16.7,Arthrosis
2,Total,Arthrosis,Bulgaria,7.5,Arthrosis
3,Total,Arthrosis,Czech Republic,12.3,Arthrosis
4,Total,Arthrosis,Denmark,17.3,Arthrosis
5,Total,Arthrosis,Germany,17.0,Arthrosis
6,Total,Arthrosis,Estonia,3.6,Arthrosis
7,Total,Arthrosis,Ireland,3.3,Arthrosis
8,Total,Arthrosis,Greece,6.6,Arthrosis
9,Total,Arthrosis,Spain,17.3,Arthrosis
10,Total,Arthrosis,France,20.0,Arthrosis
11,Total,Arthrosis,Croatia,6.0,Arthrosis
12,Total,Arthrosis,Italy,17.8,Arthrosis
13,Total,Arthrosis,Cyprus,4.1,Arthrosis
14,Total,Arthrosis,Latvia,11.9,Arthrosis
15,Total,Arthrosis,Lithuania,8.1,Arthrosis
16,Total,Arthrosis,Luxembourg,17.4,Arthrosis
17,Total,Arthrosis,Hungary,20.0,Arthrosis
18,Total,Arthrosis,Malta,12.5,Arthrosis
19,Total,Arthrosis,Netherlands,15.2,Arthrosis
20,Total,Arthrosis,Austria,12.0,Arthrosis
21,Total,Arthrosis,Poland,15.2,Arthrosis
22,Total,Arthrosis,Portugal,24.1,Arthrosis
23,Total,Arthrosis,Romania,4.6,Arthrosis
24,Total,Arthrosis,Slovenia,4.5,Arthrosis
25,Total,Arthrosis,Slovakia,11.8,Arthrosis
26,Total,Arthrosis,Finland,21.4,Arthrosis
27,Total,Arthrosis,Sweden,12.5,Arthrosis
28,Total,Arthrosis,United Kingdom,2.2,Arthrosis
29,Total,Arthrosis,Iceland,14.6,Arthrosis
30,Total,Arthrosis,Norway,10.1,Arthrosis
32,Total,Low back disorder or other chronic back defect,European Union - 28 countries,23.2,Low back disorder
33,Total,Low back disorder or other chronic back defect,Belgium,20.8,Low back disorder
34,Total,Low back disorder or other chronic back defect,Bulgaria,10.1,Low back disorder
35,Total,Low back disorder or other chronic back defect,Czech Republic,18.3,Low back disorder
36,Total,Low back disorder or other chronic back defect,Denmark,13.4,Low back disorder
37,Total,Low back disorder or other chronic back defect,Germany,38.2,Low back disorder
38,Total,Low back disorder or other chronic back defect,Estonia,24.1,Low back disorder
39,Total,Low back disorder or other chronic back defect,Ireland,17.8,Low back disorder
40,Total,Low back disorder or other chronic back defect,Greece,17.9,Low back disorder
41,Total,Low back disorder or other chronic back defect,Spain,19.2,Low back disorder
42,Total,Low back disorder or other chronic back defect,France,29.6,Low back disorder
43,Total,Low back disorder or other chronic back defect,Croatia,29.0,Low back disorder
44,Total,Low back disorder or other chronic back defect,Italy,18.8,Low back disorder
45,Total,Low back disorder or other chronic back defect,Cyprus,13.0,Low back disorder
46,Total,Low back disorder or other chronic back defect,Latvia,36.1,Low back disorder
47,Total,Low back disorder or other chronic back defect,Lithuania,25.1,Low back disorder
48,Total,Low back disorder or other chronic back defect,Luxembourg,29.8,Low back disorder
49,Total,Low back disorder or other chronic back defect,Hungary,30.4,Low back disorder
50,Total,Low back disorder or other chronic back defect,Malta,13.3,Low back disorder
51,Total,Low back disorder or other chronic back defect,Netherlands,10.8,Low back disorder
52,Total,Low back disorder or other chronic back defect,Austria,24.4,Low back disorder
53,Total,Low back disorder or other chronic back defect,Poland,25.0,Low back disorder
54,Total,Low back disorder or other chronic back defect,Portugal,33.0,Low back disorder
55,Total,Low back disorder or other chronic back defect,Romania,11.0,Low back disorder
56,Total,Low back disorder or other chronic back defect,Slovenia,38.3,Low back disorder
57,Total,Low back disorder or other chronic back defect,Slovakia,16.6,Low back disorder
58,Total,Low back disorder or other chronic back defect,Finland,33.6,Low back disorder
59,Total,Low back disorder or other chronic back defect,Sweden,14.8,Low back disorder
60,Total,Low back disorder or other chronic back defect,United Kingdom,13.0,Low back disorder
61,Total,Low back disorder or other chronic back defect,Iceland,25.4,Low back disorder
62,Total,Low back disorder or other chronic back defect,Norway,14.6,Low back disorder
64,Total,Neck disorder or other chronic neck defect,European Union - 28 countries,16.9,Neck disorder
65,Total,Neck disorder or other chronic neck defect,Belgium,11.8,Neck disorder
66,Total,Neck disorder or other chronic neck defect,Bulgaria,5.3,Neck disorder
67,Total,Neck disorder or other chronic neck defect,Czech Republic,10.5,Neck disorder
68,Total,Neck disorder or other chronic neck defect,Denmark,7.3,Neck disorder
69,Total,Neck disorder or other chronic neck defect,Germany,33.2,Neck disorder
70,Total,Neck disorder or other chronic neck defect,Estonia,9.5,Neck disorder
71,Total,Neck disorder or other chronic neck defect,Ireland,8.1,Neck disorder
72,Total,Neck disorder or other chronic neck defect,Greece,10.3,Neck disorder
73,Total,Neck disorder or other chronic neck defect,Spain,16.5,Neck disorder
74,Total,Neck disorder or other chronic neck defect,France,15.8,Neck disorder
75,Total,Neck disorder or other chronic neck defect,Croatia,22.7,Neck disorder
76,Total,Neck disorder or other chronic neck defect,Italy,17.3,Neck disorder
77,Total,Neck disorder or other chronic neck defect,Cyprus,7.4,Neck disorder
78,Total,Neck disorder or other chronic neck defect,Latvia,23.2,Neck disorder
79,Total,Neck disorder or other chronic neck defect,Lithuania,10.3,Neck disorder
80,Total,Neck disorder or other chronic neck defect,Luxembourg,15.3,Neck disorder
81,Total,Neck disorder or other chronic neck defect,Hungary,14.3,Neck disorder
82,Total,Neck disorder or other chronic neck defect,Malta,6.3,Neck disorder
83,Total,Neck disorder or other chronic neck defect,Netherlands,10.7,Neck disorder
84,Total,Neck disorder or other chronic neck defect,Austria,18.5,Neck disorder
85,Total,Neck disorder or other chronic neck defect,Poland,17.2,Neck disorder
86,Total,Neck disorder or other chronic neck defect,Portugal,24.1,Neck disorder
87,Total,Neck disorder or other chronic neck defect,Romania,6.2,Neck disorder
88,Total,Neck disorder or other chronic neck defect,Slovenia,23.1,Neck disorder
89,Total,Neck disorder or other chronic neck defect,Slovakia,13.1,Neck disorder
90,Total,Neck disorder or other chronic neck defect,Finland,34.2,Neck disorder
91,Total,Neck disorder or other chronic neck defect,Sweden,15.1,Neck disorder
92,Total,Neck disorder or other chronic neck defect,United Kingdom,5.8,Neck disorder
93,Total,Neck disorder or other chronic neck defect,Iceland,15.1,Neck disorder
94,Total,Neck disorder or other chronic neck defect,Norway,9.7,Neck disorder
96,Total,Asthma,European Union - 28 countries,5.9,Asthma
97,Total,Asthma,Belgium,4.3,Asthma
98,Total,Asthma,Bulgaria,2.7,Asthma
99,Total,Asthma,Czech Republic,4.5,Asthma
100,Total,Asthma,Denmark,6.5,Asthma
101,Total,Asthma,Germany,6.1,Asthma
102,Total,Asthma,Estonia,3.1,Asthma
103,Total,Asthma,Ireland,9.0,Asthma
104,Total,Asthma,Greece,4.4,Asthma
105,Total,Asthma,Spain,4.5,Asthma
106,Total,Asthma,France,8.8,Asthma
107,Total,Asthma,Croatia,3.0,Asthma
108,Total,Asthma,Italy,4.8,Asthma
109,Total,Asthma,Cyprus,4.3,Asthma
110,Total,Asthma,Latvia,3.5,Asthma
111,Total,Asthma,Lithuania,2.7,Asthma
112,Total,Asthma,Luxembourg,6.8,Asthma
113,Total,Asthma,Hungary,4.9,Asthma
114,Total,Asthma,Malta,5.8,Asthma
115,Total,Asthma,Netherlands,5.5,Asthma
116,Total,Asthma,Austria,4.4,Asthma
117,Total,Asthma,Poland,4.1,Asthma
118,Total,Asthma,Portugal,5.0,Asthma
119,Total,Asthma,Romania,2.0,Asthma
120,Total,Asthma,Slovenia,5.0,Asthma
121,Total,Asthma,Slovakia,3.9,Asthma
122,Total,Asthma,Finland,9.2,Asthma
123,Total,Asthma,Sweden,7.6,Asthma
124,Total,Asthma,United Kingdom,9.4,Asthma
125,Total,Asthma,Iceland,8.9,Asthma
126,Total,Asthma,Norway,6.7,Asthma
128,Total,Chronic lower respiratory diseases (excluding asthma),European Union - 28 countries,4.1,Respiratory diseases
129,Total,Chronic lower respiratory diseases (excluding asthma),Belgium,4.0,Respiratory diseases
130,Total,Chronic lower respiratory diseases (excluding asthma),Bulgaria,4.6,Respiratory diseases
131,Total,Chronic lower respiratory diseases (excluding asthma),Czech Republic,2.1,Respiratory diseases
132,Total,Chronic lower respiratory diseases (excluding asthma),Denmark,3.4,Respiratory diseases
133,Total,Chronic lower respiratory diseases (excluding asthma),Germany,5.3,Respiratory diseases
134,Total,Chronic lower respiratory diseases (excluding asthma),Estonia,2.2,Respiratory diseases
135,Total,Chronic lower respiratory diseases (excluding asthma),Ireland,2.9,Respiratory diseases
136,Total,Chronic lower respiratory diseases (excluding asthma),Greece,3.2,Respiratory diseases
137,Total,Chronic lower respiratory diseases (excluding asthma),Spain,3.3,Respiratory diseases
138,Total,Chronic lower respiratory diseases (excluding asthma),France,5.6,Respiratory diseases
139,Total,Chronic lower respiratory diseases (excluding asthma),Croatia,4.2,Respiratory diseases
140,Total,Chronic lower respiratory diseases (excluding asthma),Italy,5.1,Respiratory diseases
141,Total,Chronic lower respiratory diseases (excluding asthma),Cyprus,2.1,Respiratory diseases
142,Total,Chronic lower respiratory diseases (excluding asthma),Latvia,4.0,Respiratory diseases
143,Total,Chronic lower respiratory diseases (excluding asthma),Lithuania,6.1,Respiratory diseases
144,Total,Chronic lower respiratory diseases (excluding asthma),Luxembourg,5.5,Respiratory diseases
145,Total,Chronic lower respiratory diseases (excluding asthma),Hungary,4.1,Respiratory diseases
146,Total,Chronic lower respiratory diseases (excluding asthma),Malta,1.1,Respiratory diseases
147,Total,Chronic lower respiratory diseases (excluding asthma),Netherlands,5.5,Respiratory diseases
148,Total,Chronic lower respiratory diseases (excluding asthma),Austria,4.2,Respiratory diseases
149,Total,Chronic lower respiratory diseases (excluding asthma),Poland,3.1,Respiratory diseases
150,Total,Chronic lower respiratory diseases (excluding asthma),Portugal,5.8,Respiratory diseases
151,Total,Chronic lower respiratory diseases (excluding asthma),Romania,2.0,Respiratory diseases
152,Total,Chronic lower respiratory diseases (excluding asthma),Slovenia,4.1,Respiratory diseases
153,Total,Chronic lower respiratory diseases (excluding asthma),Slovakia,2.7,Respiratory diseases
154,Total,Chronic lower respiratory diseases (excluding asthma),Finland,3.0,Respiratory diseases
155,Total,Chronic lower respiratory diseases (excluding asthma),Sweden,1.5,Respiratory diseases
156,Total,Chronic lower respiratory diseases (excluding asthma),United Kingdom,2.6,Respiratory diseases
157,Total,Chronic lower respiratory diseases (excluding asthma),Iceland,3.9,Respiratory diseases
158,Total,Chronic lower respiratory diseases (excluding asthma),Norway,2.6,Respiratory diseases
160,Total,Heart attack or chronic consequences of heart attack,European Union - 28 countries,1.6,Heart attack
161,Total,Heart attack or chronic consequences of heart attack,Belgium,1.0,Heart attack
162,Total,Heart attack or chronic consequences of heart attack,Bulgaria,2.2,Heart attack
163,Total,Heart attack or chronic consequences of heart attack,Czech Republic,1.6,Heart attack
164,Total,Heart attack or chronic consequences of heart attack,Denmark,0.9,Heart attack
165,Total,Heart attack or chronic consequences of heart attack,Germany,1.6,Heart attack
166,Total,Heart attack or chronic consequences of heart attack,Estonia,1.4,Heart attack
